generacja,najlepszy_fitness,sredni_fitness,liczba_gatunkow,czas_epoki_s,avg_fitness_informed,avg_fitness_uninformed,neat_avg_worth,bench_hold6040,bench_momentum,bench_random,pct_bond,pct_stock,pct_crypto,pct_cash,avg_trades
1,567.14,332.19,1,3.53,317.78,346.59,1310.43,330.71,186.41,415.65,9.86,58.70,23.82,7.63,83.78
2,582.57,370.79,1,3.77,368.37,373.21,1783.80,378.56,221.14,390.68,8.48,62.45,21.92,7.16,107.17
3,607.95,384.42,1,3.53,378.22,390.62,1976.61,318.49,141.59,432.52,6.74,65.30,20.86,7.10,92.99
4,580.38,399.66,1,3.81,407.91,391.41,2269.34,334.80,662.72,406.30,5.48,66.30,22.22,5.99,102.97
5,610.22,416.33,1,3.47,430.64,402.02,2568.61,265.91,399.09,358.89,5.20,67.50,21.69,5.61,119.47
6,754.33,427.94,1,3.39,439.79,416.09,3096.71,396.13,980.94,483.12,4.96,64.41,26.29,4.34,109.15
7,634.52,421.86,2,3.40,420.82,422.90,2788.15,392.78,264.08,510.48,5.27,64.63,25.47,4.63,108.42
8,660.22,436.11,2,3.49,437.71,434.52,3064.24,355.29,393.62,503.02,5.78,65.68,23.95,4.58,137.48
9,670.31,423.99,2,3.49,428.33,419.64,2613.06,404.35,209.79,469.84,7.48,64.01,21.86,6.64,130.57
10,670.95,439.08,2,3.33,426.44,451.72,3057.20,299.14,656.81,337.11,5.15,64.54,24.28,6.03,132.17
11,873.60,448.81,2,3.44,441.67,455.94,3537.53,253.76,466.89,289.51,5.55,66.15,20.71,7.60,149.58
12,753.24,430.01,2,3.38,436.33,423.70,3219.68,414.23,624.25,464.33,8.01,69.05,17.37,5.57,142.31
13,692.26,438.08,2,3.45,450.70,425.46,3176.80,374.00,224.47,507.90,6.52,67.43,21.38,4.67,138.97
14,689.32,424.08,2,3.25,424.10,424.07,2807.11,424.83,534.63,474.65,6.03,65.50,24.01,4.46,132.48
15,797.97,438.42,2,3.22,426.92,449.93,3238.79,354.10,938.82,408.80,6.26,66.53,21.52,5.69,153.35
16,659.02,430.22,2,3.36,441.60,418.84,2952.96,350.67,700.42,436.32,6.77,68.11,19.49,5.63,148.07
17,790.78,444.02,2,3.21,432.91,455.13,3573.06,369.36,275.93,393.93,5.89,72.64,15.30,6.16,171.49
18,727.42,484.52,2,3.69,463.05,506.00,4279.52,403.08,769.71,483.80,5.78,73.13,14.30,6.79,197.39
19,650.28,425.07,2,3.48,422.47,427.67,2698.74,389.80,246.81,422.18,6.36,67.85,19.93,5.85,140.40
20,762.88,464.68,2,3.48,481.73,447.64,4029.98,454.86,184.80,419.93,7.64,68.62,17.52,6.22,174.38
21,723.04,411.74,2,3.31,408.43,415.06,2502.26,384.07,295.48,450.34,6.63,73.18,15.45,4.74,122.33
22,737.85,410.54,2,3.58,404.72,416.37,2676.52,359.63,182.76,445.18,6.62,71.09,18.06,4.22,125.29
23,725.83,445.76,2,3.54,449.64,441.88,3374.95,302.52,808.23,355.15,5.56,72.26,17.70,4.49,144.17
24,578.65,438.12,2,3.32,457.31,418.92,3017.53,366.16,1250.87,462.79,5.16,73.61,16.33,4.90,134.93
25,705.85,446.16,2,3.13,456.03,436.30,3379.87,387.47,668.15,488.36,5.85,69.49,19.41,5.25,153.86
26,814.53,482.64,2,3.16,462.02,503.25,4809.11,353.79,327.25,430.75,4.97,73.43,16.74,4.86,163.85
27,667.87,447.87,2,3.12,464.27,431.47,3521.83,351.35,470.77,392.35,5.10,67.76,21.83,5.31,143.74
28,602.24,448.32,2,3.08,449.77,446.87,3405.59,379.32,585.26,574.59,5.84,69.79,19.07,5.30,149.10
29,727.69,458.24,2,3.05,462.27,454.22,3804.41,369.06,140.80,392.12,6.63,73.61,15.08,4.68,165.36
30,643.60,428.41,2,2.97,417.58,439.25,2870.44,347.28,756.20,423.59,6.26,73.64,14.10,6.00,155.07
31,674.27,422.16,2,2.94,431.68,412.65,2593.52,321.77,542.91,356.47,7.12,70.32,14.69,7.87,147.36
32,605.81,370.70,2,2.97,387.74,353.66,1916.68,365.20,357.60,459.09,6.36,69.15,18.18,6.31,96.24
33,751.21,428.61,2,3.00,451.35,405.86,3441.40,320.41,347.98,372.02,5.33,74.98,14.49,5.19,127.04
34,628.88,406.12,2,2.94,421.46,390.77,2505.15,336.37,293.27,401.62,5.87,72.64,15.55,5.95,116.82
35,695.30,466.43,2,2.91,489.56,443.30,4377.58,323.46,274.24,460.61,6.05,73.94,13.84,6.18,173.56
36,658.60,443.48,2,3.00,455.43,431.52,3052.08,299.51,214.30,433.76,5.76,71.39,15.24,7.61,157.85
37,994.27,532.97,2,2.93,508.06,557.89,7668.13,379.51,598.21,558.62,6.27,75.65,12.62,5.46,226.55
38,747.14,439.34,2,2.97,406.52,472.16,3488.18,495.78,182.56,505.09,6.48,75.43,12.76,5.33,168.38
39,751.49,460.64,2,2.83,454.72,466.55,3920.33,406.52,326.85,425.07,5.44,74.36,14.95,5.25,164.84
40,744.75,435.99,2,2.66,439.66,432.32,3125.47,348.31,1589.97,380.07,5.02,69.52,19.55,5.90,149.02
41,691.91,466.25,2,2.66,449.69,482.80,3800.80,395.83,256.62,495.82,5.35,69.00,20.08,5.57,175.70
42,760.86,452.52,2,2.64,489.64,415.40,3817.87,352.68,816.44,425.72,5.27,68.67,19.81,6.26,173.79
43,742.10,466.07,2,2.76,473.85,458.28,3716.30,406.36,974.02,420.59,5.70,68.52,18.78,7.00,190.49
44,813.87,535.69,2,2.81,488.44,582.94,6373.18,401.27,213.87,467.95,5.18,75.94,13.40,5.48,249.95
45,625.76,419.21,2,2.72,442.35,396.08,2683.22,425.87,251.34,480.91,5.88,71.01,17.70,5.41,138.06
46,835.93,504.12,2,2.71,554.09,454.16,5214.48,412.19,244.68,485.99,5.27,75.23,12.49,7.02,237.96
47,850.25,550.17,2,3.07,462.49,637.86,7787.31,420.90,1024.81,502.16,5.05,80.08,9.93,4.94,258.39
48,893.76,541.60,2,2.91,466.57,616.63,8047.19,359.56,677.36,436.96,5.57,77.92,9.13,7.38,267.64
49,862.64,579.31,2,2.85,555.75,602.87,8642.75,299.21,645.84,392.89,5.81,77.12,11.70,5.37,309.19
50,771.29,492.03,2,2.68,482.55,501.50,5454.09,298.27,500.39,373.65,5.06,76.79,13.01,5.14,213.81
51,649.51,456.94,2,2.80,477.58,436.31,3733.55,308.29,361.02,401.27,5.05,75.27,14.60,5.09,172.02
52,904.22,548.28,2,2.89,492.10,604.46,8032.21,372.53,908.02,500.56,5.38,80.44,9.52,4.66,261.86
53,683.90,485.99,2,2.90,463.75,508.24,4858.63,327.01,209.00,472.00,5.95,78.39,10.98,4.69,201.65
54,821.84,556.26,2,3.01,531.81,580.72,8082.63,307.28,190.74,391.88,5.14,79.91,9.60,5.36,278.36
55,717.52,444.50,2,2.66,444.05,444.96,3282.63,418.35,641.12,482.91,5.55,76.20,12.45,5.81,163.98
56,653.16,466.84,2,2.66,461.05,472.64,3716.46,397.09,213.43,441.78,5.79,76.87,10.90,6.45,185.46
57,564.99,408.16,2,2.55,390.95,425.37,2419.02,380.87,260.93,511.54,5.40,74.05,12.79,7.75,126.80
58,885.20,553.92,2,2.59,457.37,650.46,9074.32,324.42,207.94,464.06,6.11,79.81,9.09,4.99,259.48
59,737.22,446.47,2,2.49,468.08,424.85,3329.91,329.78,182.66,403.75,6.77,71.58,15.47,6.18,166.00
60,811.15,503.59,2,2.41,536.71,470.46,5701.26,355.02,451.83,470.74,6.25,74.94,13.38,5.44,207.76
61,823.26,462.75,2,2.40,521.16,404.33,4010.05,334.28,769.44,426.86,6.23,69.08,19.33,5.35,160.20
62,919.36,495.04,2,2.46,547.23,442.86,5531.39,340.68,159.83,424.32,6.26,76.46,11.86,5.42,209.18
63,756.54,469.32,2,2.40,480.95,457.69,4304.44,373.28,237.74,471.43,5.43,74.84,13.39,6.34,182.74
64,652.70,434.34,2,2.37,455.94,412.74,3193.31,357.13,414.23,449.46,5.82,74.72,12.02,7.44,145.08
65,785.13,438.07,2,2.45,453.51,422.63,3145.00,337.58,175.12,412.77,5.62,70.15,17.03,7.20,153.13
66,700.60,435.86,2,2.39,458.17,413.54,3183.22,348.51,202.24,408.00,5.52,70.33,17.48,6.67,130.46
67,709.25,464.45,2,2.28,461.69,467.21,3971.35,361.73,175.76,450.41,5.62,68.50,20.13,5.74,168.33
68,736.28,476.62,2,2.37,484.05,469.18,4429.95,399.79,205.18,435.98,5.40,73.60,15.36,5.64,156.19
69,698.73,446.53,2,2.41,438.67,454.39,3260.57,308.38,289.09,364.90,5.28,73.90,16.00,4.82,148.40
70,781.37,499.17,2,2.36,453.64,544.71,5163.34,377.51,1411.00,485.25,5.02,77.77,12.25,4.96,177.99
71,724.99,424.87,2,2.34,411.99,437.74,3183.64,336.50,769.92,425.69,5.40,77.52,11.02,6.06,135.60
72,961.93,533.94,2,2.34,487.90,579.99,7257.06,281.82,598.69,336.64,6.09,78.81,8.84,6.26,222.73
73,814.86,467.67,2,2.26,446.29,489.05,4427.69,347.01,1200.73,452.42,5.87,76.81,11.60,5.72,164.31
74,655.87,449.41,2,2.25,436.82,462.00,3643.69,356.07,144.31,441.14,6.42,73.93,13.86,5.79,203.55
75,639.48,407.45,2,2.19,392.47,422.43,2505.45,347.35,160.23,425.40,6.49,71.73,13.78,8.00,150.59
76,807.32,484.18,2,2.20,435.08,533.28,5015.64,398.91,633.44,464.03,5.68,77.58,11.08,5.65,195.05
77,672.02,445.37,2,2.18,444.28,446.47,3161.63,391.58,1632.16,543.29,5.83,71.36,16.89,5.91,162.56
78,686.68,501.61,2,2.12,553.81,449.40,5285.01,398.97,238.60,560.76,5.64,73.66,15.57,5.14,218.58
79,708.26,456.84,2,2.16,419.92,493.76,3880.44,329.06,289.92,347.15,5.22,76.87,13.99,3.91,164.02
80,752.22,490.98,2,2.17,517.75,464.20,4380.47,293.05,165.60,435.92,5.16,69.36,19.53,5.94,180.47
81,814.32,516.85,2,2.30,469.26,564.44,6795.71,393.55,1256.22,485.06,5.28,76.29,12.71,5.71,243.65
82,815.75,565.26,2,2.27,566.88,563.63,7789.64,332.67,1474.70,419.80,6.09,70.20,17.19,6.51,273.58
83,732.82,433.42,2,2.31,412.59,454.25,3005.04,418.13,203.14,483.53,6.34,65.28,20.46,7.92,178.72
84,848.84,467.25,2,2.29,542.52,391.98,5344.00,368.98,296.43,452.95,6.04,76.98,11.34,5.64,201.24
85,1046.06,546.67,2,2.23,512.08,581.26,8908.17,302.80,522.02,343.54,6.29,79.57,9.67,4.47,240.00
86,856.66,534.66,2,2.24,505.68,563.64,6718.81,342.12,192.40,494.32,6.00,78.08,9.79,6.12,249.21
87,803.16,482.04,2,2.20,453.36,510.72,4552.64,353.67,1397.91,435.81,6.17,78.06,11.22,4.56,177.53
88,667.44,426.91,2,2.25,394.27,459.55,2918.60,439.08,712.04,560.22,6.04,67.86,18.61,7.49,153.06
89,1023.47,589.98,2,2.36,685.38,494.57,11836.98,368.16,826.38,487.28,5.31,80.55,9.43,4.71,269.69
90,664.16,448.67,2,2.28,456.10,441.24,3336.13,376.27,493.86,525.31,5.30,73.43,15.86,5.40,146.32
91,838.43,514.00,2,2.28,600.41,427.60,6521.81,308.35,558.85,426.82,5.51,79.88,10.38,4.23,217.72
92,693.19,492.87,2,2.25,469.36,516.37,4512.79,337.93,227.22,391.77,5.17,76.29,12.68,5.86,208.31
93,972.60,619.29,2,2.15,590.88,647.71,11952.54,358.33,250.92,502.30,5.21,78.56,11.59,4.64,283.45
94,613.08,413.35,2,2.14,403.31,423.38,2621.86,371.52,582.40,428.07,5.67,76.19,12.31,5.82,137.46
95,815.14,518.42,2,2.09,471.25,565.59,6246.60,392.78,226.92,425.39,5.77,80.68,9.70,3.86,182.49
96,781.40,518.49,2,2.15,509.19,527.79,5872.28,389.50,744.74,374.93,5.58,79.67,9.70,5.05,217.93
97,838.01,523.00,2,2.13,496.06,549.94,6617.90,390.00,686.78,512.35,5.69,78.80,10.25,5.26,207.02
98,590.23,436.73,2,2.12,436.62,436.83,2928.61,369.51,286.23,475.28,5.65,76.00,12.70,5.66,167.59
99,688.43,456.03,2,2.15,450.43,461.64,3396.37,435.55,268.47,526.98,5.92,73.58,14.82,5.68,165.11
100,662.77,452.26,2,2.18,459.52,444.99,3577.11,365.79,560.94,392.78,5.86,68.56,18.93,6.66,173.44
101,669.81,416.16,2,2.09,455.32,376.99,3084.65,344.83,301.24,384.36,6.48,75.83,12.52,5.17,142.39
102,642.96,433.25,2,2.06,425.89,440.62,3071.25,288.44,148.15,364.95,6.41,72.26,15.78,5.54,160.15
103,723.97,489.65,2,2.16,440.41,538.89,5268.07,399.04,504.73,438.65,5.25,77.95,11.18,5.61,182.81
104,789.66,529.17,2,2.12,528.22,530.12,6007.37,350.69,782.51,454.14,5.85,73.52,13.50,7.12,233.08
105,647.70,440.27,2,2.13,445.06,435.47,3042.15,294.38,306.84,379.60,6.10,65.91,20.18,7.81,159.29
106,633.82,431.62,2,2.10,448.13,415.11,3048.50,338.03,472.84,393.15,5.38,69.48,18.66,6.49,142.07
107,681.17,456.96,2,2.07,417.38,496.54,3705.36,335.44,245.43,426.51,5.33,75.56,13.40,5.70,153.72
108,733.67,448.43,2,2.11,401.65,495.21,3916.74,414.45,358.23,463.33,5.31,78.37,11.49,4.84,149.92
109,813.19,450.73,2,2.16,438.89,462.57,3615.00,371.96,282.20,433.85,4.81,70.92,20.31,3.96,165.74
110,891.01,538.81,2,2.17,491.69,585.94,7647.43,303.76,472.68,339.48,5.64,78.02,10.46,5.88,227.25
111,773.24,518.99,2,2.11,491.42,546.56,6121.59,362.75,1129.67,432.42,5.57,75.78,11.59,7.06,218.60
112,752.42,495.70,2,2.13,447.58,543.82,5223.65,397.63,427.26,463.88,5.78,75.99,10.30,7.93,184.72
113,638.44,428.84,2,2.08,444.56,413.11,3026.67,325.97,202.73,450.12,5.30,69.33,20.50,4.87,136.09
114,704.01,477.18,2,2.10,530.88,423.48,4385.85,340.77,554.26,472.67,6.00,72.83,15.68,5.49,190.68
115,713.12,527.82,2,2.07,479.81,575.84,6426.47,410.41,235.06,492.11,5.19,79.80,11.37,3.64,227.54
116,924.26,586.75,2,2.14,510.19,663.32,11615.16,289.79,156.63,344.85,6.72,77.96,9.54,5.77,273.15
117,720.40,421.75,2,2.05,425.08,418.42,2821.79,342.17,318.94,428.91,6.75,70.51,15.92,6.81,152.97
118,612.00,429.63,2,2.09,417.44,441.83,2964.76,346.50,142.46,389.10,6.36,72.20,11.66,9.79,146.02
119,833.16,495.40,2,2.08,439.35,551.44,5715.34,289.84,1673.95,447.71,7.18,74.55,11.51,6.76,205.53
120,875.08,570.49,2,2.06,497.07,643.92,10672.66,397.19,1230.55,429.99,7.72,73.19,11.70,7.40,276.64
121,561.84,410.54,2,2.01,402.14,418.93,2362.50,305.84,608.22,371.61,6.72,68.23,18.86,6.19,124.67
122,661.63,413.71,2,2.06,395.60,431.82,2631.30,267.37,1234.18,343.97,6.06,72.38,15.29,6.27,129.45
123,875.56,576.66,2,2.09,471.97,681.35,11658.56,357.35,916.26,404.50,6.83,76.93,9.67,6.56,244.71
124,948.91,618.35,2,2.09,529.24,707.46,14558.32,407.12,813.10,507.02,6.93,76.96,10.00,6.11,247.33
125,1023.05,649.77,2,2.08,529.83,769.72,18697.50,380.03,282.09,455.29,7.94,75.52,9.65,6.89,294.31
126,783.73,581.74,2,2.08,534.89,628.59,10307.11,358.66,191.92,436.82,7.47,77.36,10.47,4.70,295.02
127,627.09,516.99,2,2.01,507.43,526.56,5227.70,427.38,454.89,473.70,7.00,75.37,12.25,5.38,201.87
128,583.34,425.53,2,2.01,422.14,428.92,2872.53,421.26,490.26,532.47,7.07,69.54,16.35,7.04,141.73
129,535.07,414.46,2,2.02,427.55,401.37,2381.09,285.32,250.73,286.69,6.25,68.53,18.62,6.61,110.44
130,804.06,518.08,2,2.13,431.69,604.47,6271.08,433.93,1247.17,486.49,6.74,76.50,11.42,5.34,204.13
131,642.25,422.15,2,2.09,427.28,417.01,2739.33,366.03,448.85,425.71,6.37,71.59,16.95,5.10,144.35
132,874.13,547.98,2,2.16,456.38,639.57,8637.83,313.22,457.22,444.19,6.85,76.16,10.87,6.12,212.21
133,974.22,642.03,2,2.15,523.57,760.49,17988.63,350.57,164.38,417.72,7.41,76.93,9.90,5.76,272.56
134,578.72,403.99,2,1.99,429.60,378.38,2263.11,381.29,416.68,427.25,5.81,65.83,23.26,5.10,118.07
135,625.72,419.27,2,2.08,401.16,437.38,2607.76,391.33,316.69,431.11,4.81,69.01,20.55,5.63,102.64
136,630.48,453.68,2,2.21,445.37,461.99,3577.10,372.97,703.69,454.42,5.63,72.21,16.55,5.61,120.69
137,621.15,440.80,2,2.18,443.61,437.98,3332.37,329.46,838.82,405.47,6.59,70.24,17.16,6.01,122.06
138,604.30,450.43,2,2.19,454.25,446.60,3342.62,273.65,151.45,364.11,6.01,70.39,18.42,5.18,122.42
139,706.67,448.04,2,2.10,450.84,445.23,3315.11,388.14,285.68,471.46,5.89,70.37,18.02,5.72,120.19
140,777.32,501.74,2,2.12,454.70,548.79,5913.35,334.29,147.60,435.95,5.75,76.44,12.94,4.87,161.81
141,914.28,576.87,2,2.07,483.69,670.06,10705.60,275.13,224.24,349.54,5.80,80.95,9.48,3.76,217.66
142,623.43,434.40,2,2.04,449.33,419.47,3108.64,286.53,493.59,341.98,7.44,70.40,18.24,3.91,152.95
143,632.02,443.00,2,2.10,436.46,449.54,3321.05,394.33,238.66,484.23,6.16,67.03,21.44,5.37,136.81
144,671.81,449.33,2,2.18,432.66,466.00,3714.98,281.02,592.11,361.87,6.32,65.50,22.00,6.18,145.05
145,663.61,407.55,2,2.19,393.02,422.08,2458.24,331.06,454.83,459.57,6.54,62.57,24.91,5.98,112.23
146,757.20,489.68,2,2.27,533.57,445.80,4601.29,317.27,257.62,378.44,6.32,66.90,20.83,5.95,168.61
147,667.34,489.83,2,2.20,474.82,504.84,4760.48,341.85,3550.39,487.34,6.87,68.00,19.51,5.62,182.94
148,788.33,446.46,2,2.23,409.91,483.01,3874.11,307.33,784.61,374.82,6.53,72.15,15.99,5.33,154.03
149,662.21,476.65,2,2.25,498.00,455.30,4232.00,353.29,177.62,380.58,7.02,62.61,24.47,5.90,180.54
150,1001.45,499.58,2,2.25,586.54,412.61,6931.53,383.61,213.43,421.62,6.07,73.10,15.24,5.58,173.14
151,788.56,498.46,2,2.20,446.80,550.11,5694.43,436.91,242.52,567.38,5.97,73.51,14.92,5.60,169.03
152,641.64,486.95,2,2.12,508.62,465.29,4620.52,330.33,215.59,372.58,5.84,67.20,22.32,4.64,172.38
153,791.99,455.02,2,2.15,526.24,383.80,3878.61,377.70,946.46,476.02,6.02,59.16,28.87,5.96,141.65
154,667.78,461.76,2,2.14,440.93,482.60,3604.60,365.87,211.77,485.59,5.49,59.09,29.80,5.63,142.55
155,687.41,477.54,2,2.13,507.82,447.27,4265.98,477.58,307.29,503.06,5.62,68.66,20.69,5.03,146.59
156,519.27,438.02,2,2.13,425.04,450.99,3063.05,323.69,471.10,357.18,5.80,66.86,22.04,5.30,125.25
157,795.46,493.67,2,2.25,437.26,550.08,5021.88,370.62,458.61,420.80,6.19,74.91,13.24,5.66,167.55
158,656.15,443.78,2,2.06,468.18,419.38,3405.68,379.07,1149.48,526.09,5.49,63.67,26.01,4.84,128.92
159,778.08,462.08,2,2.09,498.52,425.65,3618.90,343.68,244.34,414.83,5.85,70.40,18.22,5.54,131.44
160,646.14,393.93,2,2.12,379.78,408.07,2316.65,342.96,184.99,449.37,6.51,72.54,15.41,5.54,90.60
161,782.66,483.26,2,2.16,424.87,541.65,5187.85,409.86,381.86,448.26,7.22,77.12,10.44,5.22,148.93
162,760.61,457.34,2,2.13,467.28,447.40,3874.56,320.90,487.56,420.32,5.97,74.83,13.04,6.15,134.34
163,643.14,445.98,2,2.19,425.30,466.65,3205.62,387.50,1074.48,420.34,5.99,72.83,14.00,7.18,136.76
164,631.87,463.99,2,2.22,485.82,442.16,3682.31,378.74,786.58,386.43,5.96,71.74,15.60,6.70,149.34
165,663.03,453.98,2,2.15,440.73,467.23,3746.97,364.31,314.52,449.08,5.80,72.37,14.97,6.86,136.68
166,633.03,475.49,2,2.07,496.96,454.03,4064.45,364.59,232.02,428.30,5.82,67.34,21.36,5.47,164.92
167,793.60,478.82,2,2.03,532.48,425.17,4683.92,311.55,800.74,356.32,5.93,74.19,14.76,5.12,158.78
168,695.88,502.73,2,2.04,482.08,523.39,5414.98,388.20,261.77,403.30,5.67,74.42,14.65,5.26,187.52
169,807.90,521.78,2,2.03,447.08,596.48,6937.91,360.36,149.36,466.69,5.93,78.44,10.25,5.39,206.70
170,876.11,537.56,2,2.07,477.66,597.46,7500.47,366.11,709.52,426.59,5.66,78.64,10.66,5.03,234.78
171,848.60,508.82,2,2.04,508.06,509.58,5746.97,307.37,175.07,413.12,5.46,73.69,13.45,7.40,186.23
172,617.52,440.81,2,2.01,454.56,427.05,3048.52,352.15,1175.74,444.61,5.41,65.68,22.30,6.61,133.83
173,765.81,429.49,2,2.04,429.45,429.53,3226.78,412.79,209.47,491.54,6.25,69.58,18.21,5.96,114.60
174,865.52,448.71,2,2.11,399.86,497.56,4311.45,344.03,310.34,403.97,5.83,76.48,11.61,6.07,149.18
175,961.79,592.89,2,2.15,486.76,699.03,12954.65,387.23,231.31,434.20,6.86,77.41,8.73,7.01,265.20
176,599.38,407.79,2,2.08,417.85,397.73,2490.25,300.70,358.52,335.72,5.98,72.07,15.06,6.90,128.60
177,696.33,497.83,2,2.08,536.64,459.01,4972.66,393.54,266.17,499.49,5.53,71.77,18.15,4.55,177.39
178,736.62,479.97,2,2.16,514.56,445.37,4305.68,373.98,798.08,492.19,5.59,74.05,16.08,4.29,164.00
179,742.18,471.12,2,2.11,472.82,469.43,4036.69,350.54,277.19,443.61,5.54,72.67,17.02,4.78,145.47
180,710.46,483.56,2,2.16,465.25,501.88,4302.36,414.94,357.24,465.66,5.89,73.45,16.13,4.54,159.74
181,653.40,498.36,2,2.08,499.94,496.77,4707.99,365.40,198.75,392.77,5.79,76.45,13.57,4.20,174.15
182,709.91,491.05,2,2.15,438.20,543.90,5073.59,382.85,512.22,486.49,6.07,79.21,10.58,4.14,179.80
183,797.28,490.16,2,2.16,504.12,476.19,5941.23,332.02,409.66,388.18,6.27,75.92,12.67,5.14,171.04
184,596.99,458.29,2,2.14,478.73,437.86,3928.53,325.86,977.16,371.09,6.74,75.70,12.69,4.87,154.96
185,799.91,524.79,2,2.21,464.27,585.30,6437.71,402.72,184.95,466.43,7.71,73.22,12.25,6.81,225.15
186,743.76,398.27,2,2.17,434.89,361.65,2513.72,365.84,540.12,399.03,7.86,62.10,23.19,6.85,132.43
187,720.48,487.57,2,2.20,469.56,505.59,5059.82,315.14,500.82,373.84,6.58,67.80,21.07,4.55,173.52
188,685.32,456.45,2,2.20,487.41,425.49,3765.77,414.32,5642.76,549.39,6.96,69.30,18.34,5.40,157.55
189,955.10,562.02,2,2.40,632.65,491.39,10799.55,317.44,177.20,364.02,7.12,75.93,11.10,5.84,228.12
190,691.88,442.88,2,2.24,428.89,456.87,3228.91,298.63,850.99,442.02,6.75,65.40,21.49,6.36,155.96
191,939.99,519.61,2,2.25,501.21,538.00,6919.14,321.25,203.59,329.44,6.72,67.70,19.49,6.09,217.04
192,629.10,483.99,2,2.23,500.59,467.39,4374.09,307.78,603.61,434.76,6.31,70.28,19.00,4.42,187.25
193,704.25,443.85,2,2.19,434.52,453.18,3352.96,336.37,140.61,444.83,6.30,59.98,28.02,5.71,143.32
194,657.84,454.27,2,2.23,528.08,380.46,3736.15,332.10,142.70,393.35,6.31,73.22,14.32,6.15,164.63
195,885.09,573.47,2,2.27,507.54,639.40,10710.96,333.75,455.59,434.33,6.43,77.88,10.89,4.79,293.00
196,807.72,493.17,2,2.22,488.76,497.57,5305.73,401.25,707.44,506.63,7.05,72.57,15.18,5.20,212.18
197,839.28,472.12,2,2.23,493.44,450.81,4871.02,292.70,137.36,348.55,6.94,75.14,12.82,5.09,175.77
198,777.88,529.95,2,2.28,415.77,644.14,7483.17,289.02,477.17,421.41,5.82,76.97,11.33,5.87,228.35
199,753.21,551.68,2,2.16,471.92,631.44,7832.96,374.85,221.84,440.86,6.55,79.48,9.64,4.33,241.74
200,755.84,523.48,2,2.12,473.42,573.53,7186.91,381.93,207.21,488.59,6.81,77.41,10.47,5.30,174.55
201,676.88,520.89,2,2.10,496.15,545.63,5867.04,358.86,241.98,459.36,7.14,73.28,12.24,7.34,226.49
202,726.43,469.49,2,2.14,503.51,435.48,4366.66,326.25,233.70,350.14,5.83,72.77,16.12,5.28,173.71
203,711.76,431.98,2,2.12,498.01,365.95,3904.02,342.24,213.46,373.26,6.71,75.48,10.87,6.94,133.91
204,572.49,453.33,2,2.14,407.54,499.12,3436.29,351.20,295.93,386.61,6.69,74.82,14.59,3.90,172.69
205,741.74,472.92,2,2.17,531.48,414.36,4880.14,345.78,561.42,376.21,5.63,71.72,17.94,4.71,176.99
206,607.63,407.04,2,2.16,378.77,435.32,2499.44,361.11,715.00,398.64,6.21,73.70,14.06,6.02,114.46
207,701.27,425.84,2,2.13,441.64,410.04,3298.40,383.63,264.71,470.56,6.29,72.54,15.00,6.18,122.72
208,906.91,538.47,2,2.18,476.24,600.70,8201.64,344.57,184.81,406.14,5.82,77.71,13.01,3.46,181.61
209,1045.91,591.93,2,2.21,438.22,745.64,15359.54,344.99,1530.52,467.89,6.04,79.62,8.47,5.87,235.30
210,879.69,526.97,2,2.21,524.91,529.02,7984.29,383.27,376.57,418.23,5.99,76.46,13.69,3.86,242.07
211,644.60,442.99,2,2.16,487.04,398.94,3371.30,307.99,468.24,378.01,6.12,68.04,21.90,3.93,156.81
212,601.15,445.07,2,2.18,448.56,441.58,3331.40,306.35,141.35,338.43,5.22,74.56,15.53,4.70,140.61
213,849.74,481.17,2,2.22,419.87,542.47,5304.87,396.81,861.09,458.63,5.58,77.28,11.81,5.33,173.55
214,842.94,555.30,2,2.26,474.09,636.50,8582.39,308.72,194.80,432.22,6.30,77.89,9.96,5.85,230.69
215,795.39,459.10,2,2.29,477.34,440.87,4144.29,378.71,154.56,437.40,5.68,74.03,15.04,5.25,188.03
216,811.64,480.05,2,2.29,501.09,459.02,4729.02,368.93,243.71,416.57,5.37,72.87,17.69,4.08,160.46
217,1031.97,540.90,2,2.35,657.99,423.80,10956.39,409.69,614.82,472.90,5.91,78.64,11.06,4.38,225.55
218,665.24,430.49,2,2.30,446.22,414.76,2923.50,346.94,352.33,411.74,6.50,72.47,15.55,5.48,156.29
219,795.58,482.25,2,2.24,508.57,455.94,4722.33,381.83,229.87,424.67,6.00,76.17,12.12,5.70,156.17
220,764.77,476.99,2,2.28,534.08,419.89,5189.29,368.76,3438.82,444.45,5.90,77.69,11.68,4.73,184.78
221,687.44,473.91,2,2.22,532.10,415.71,4363.76,383.38,587.91,436.17,5.66,77.78,10.63,5.92,162.65
222,615.90,481.23,2,2.26,484.21,478.25,4238.37,338.44,239.82,461.43,5.67,77.15,12.58,4.60,154.66
223,592.40,406.06,2,2.21,372.33,439.79,2602.19,382.06,720.49,428.92,5.80,76.04,12.91,5.24,120.51
224,691.29,455.51,2,2.21,417.38,493.63,3654.20,369.63,757.22,454.05,5.92,75.08,12.37,6.64,136.09
225,981.94,514.81,2,2.22,469.49,560.13,6618.27,307.39,141.59,345.97,5.60,79.37,10.37,4.66,171.74
226,786.81,509.72,2,2.21,481.71,537.74,5668.53,398.23,225.91,528.75,6.20,74.77,14.83,4.20,155.20
227,662.74,413.05,2,2.15,428.30,397.80,2591.65,361.73,804.00,379.27,5.95,75.95,12.55,5.55,113.80
